And we start with:

One day, ...  
 only recently,  
 merrily, munching  
 marzipan in  
 caramel toffee.  
 By chance,  
 a delicious  
 red rosebud  
 attracted a  
 lost bumblebee
 whose sense  
 of fashion  
 was acquired  
 in prison  
 fashion school  
 years ahead  
 of schedule.  
 The bee    
 stung Elston  
 on his     
 girlfriend's orders  
 ill-mannered and  
 angry from  
 having marzipan  
 -covered shoes  
 stepping on  
 her new    
 rose bushes.  
 Meanwhile, underneath  
 the ol'-oak  
 tree, squirrels  
 munched acorns  
 , apricots and  
 maple seeds
 which helps  
 pachyderms exfoliate  
 , which isn't  
 commonly known.  
 Henry screamed  
 and Elston  
 fainted, causing  
 mass hysteria  
 amongst the  
 nearby cheerleaders  
 which is
 not surprising,  
 considering how  
 panic usually  
 begins and  
 spreads throughout  
 the population  
 within a   
 region like  
 Epsom salts  
 dissolves in  
 an instant  
 and produces  
 delicious tasting  
 , crispy toast  
 and marmalade.  
 Making Grilled-Cheese  
 and marmalade  
 crepes is  
 difficult, unless  
 it is      
 Christmas, when  
 the elves  
 make them  
 with jewelled  
 George-Forman grills  
 powered by  
 marmalade and  
 Hyundai. The  
 confused elves  
 didn't expect  
 a direct   
 hit to     
 American automotive  
 aesthetics after  
 winning the  
 award for  
 puff pastry.  
 Profiteroles notwithstanding,  
 Elston decided  
 to go      
 home in    
 a Bentley.  
 A rare     
 red wolf   
 spied a    
 trio of    
 spotted owls  
 marinating in  
 clarified marzipan  
 . The owls  
 also were  
 complaining bitterly  
 to the     
 squirrels, who  
 offered to  
 their fake  
 household gods  
 a peanut.  
 Why are    
 marinated peanuts  
 the preferred  
 suicide implement  
 for marzipan  
 junkies? Because  
 they provide  
 an apocalyptic  
 legumic vision  
 for vegemite  
 and worms  
 and shortlived  
 poets. Historically  
 such marzipan  
 being yellow  
 , is mistaken  
 for a      
 spread made  
 by drunk   
 lumberjacks who  
 swam without  
 waiting twenty  
 minutes after  
 midnight.  Coffee  
 might induce  
 paranoia in  
 French towns  
 separated from  
 Paris by   
 night. Surely  
 a chupacabra  
 wouldn't be  
 amiss, thought  
 Marmaduke's caretaker  
 while being  
 assaulted by  
 several bears  
 slipped dangerously  
 between nondescript  
 and highly  
 bordered fences.  
 Thankfully, the  
 fluffy paw  
 of a       
 friendly wombat  
 hindered by  
 two sticks  
 tried to   
 interpose itself  
 between decaying  
 lime Jello  
 and greenish  
 remnants of  
 yesterday's salad.  
 Tomorrow the  
 sun will   
 probably publish  
 a retraction  
 , ruefully recanting  
 its trip   
 while insinuating  
 it wasn't  
 functionally illiterate,  
 that it    
 needed to  
 front-line.  Eggplant  
 rarely hatches  
 in bright  
 April moonlight  
 without a  
 gorilla sitting  
 nor waving  
 a portrait  
 of King    
 Henry VIII  
 conducting lxxvi  
 dismembered members  
 heads off  
 permanently. Obviously  
 this caused  
 much consternation  
 for the    
 boys in    
 the hood   
 , trombones primed  
 seventy-six boys  
 , ten girls  
 ,three goats  
 and a      
 Heffalump, searching  
 for edible  
 truffles, got  
 annoyed while  
 spelunking.  However,  
 truffle snuffling  
 and whuffling  
 can lead   
 ineffably to  
 a ripe     
 truffle, even  
 without a  
 farnarkling rulebook  
 or dictionary.  
 Heffalumps usually  
 finds the  
 summer too  
 hot and    
 muggy for  
 tiptoeing through  
 undergrowth of  
 bright orange  
 daylilies and  
 lima beans.  
 Elston decided  
 he shouldn't  
 fret nor   
 think that
 was just   
 cause or   
 act according  
 to legend  
 when he    
 thrashed the  
 pumpkin police  
 ball by    
 spitting sharp  
 nails into  
 their jello-filled  
 but smelly  
 dishes.  Then  
 , quite suddenly,  
 inappropriately attired  
 dancing elephants  
 wearing corduroy  
 miniskirts and  
 tassled gumboots  
 , sequinned surcingles  
 , copper bangles  
 which never  
 jingle jangled  
 at all.    
 Tusks ostentatiously  
 decorated by  
 tiny marsupials,  
 wilting lettuce,  
 and adorable  
 little multi-colored  
 nematodes, that  
 curled cutely  
 around his  
 waistband which  
 had a      
 cute buckle.  
 After loosening  
 his muscles  
 by rubbing  
 the right  
 tusk on    
 several convenient  
 fire hydrants,  
 Elston began  
 a hula.    
 Conveniently, fish  
 already know  
 how to     
 negotiate sharp  
 corners, and  
 schools. Next  
 day is     
 Friday and  
 Elston will  
 have a     
 wee-little beer  
 because it  
 satisfies deep  
 down in    
 his rumbling  
 tummy the  
 niggling sensation  
 makes him  
 seek the   
 path to    
 Oblivia where  
 rumbling tummies  
 made happy.
 Happy maybe,  
 but how    
 much happier  
 without those  
 marzipan pills  
 they'd be!  
 WHAT!?!  It  
 could only  
 mean one   
 had to     
 do the     
 hokey-pokey and  
 , turn around  
 , carefully avoiding  
 getting dizzy  
 and falling-down.  
 Outside, spiritual  
 tree-hugging activities  
 led by     
 Guru Swami  
 and hundreds  
 of cobras  
 all cuddly  
 and playful,  
 caused a   
 trance-like state  
 among squirrels  
 who watched  
 with cameras.  
 Eating ice-cream  
 with hazelnuts  
 caused the  
 squirrels to  
 search for  
 hot cups   
 and marzipan.  
 Then they  
 comforted orphan  
 ostriches, ominously  
 like leeches  
 they spell  
 and hex    
 wrenches. "Stop  
 wrenching my  
 hazelnuts!" shrieked  
 Alice Cooper,  
 wondering whether  
 chewing cobras  
 would benefit  
 his career.  
 MMMMMmmmm, fresh  
 mouse mousse  
 , phyllo filled  
 ferrets, and  
 rodent roulade  
 dressed with  
 caribou coulis.  
 Done eating,  
 Elston sought  
 to contact  
 the mothership  
 carefully concealing  
 his plan   
 to abduct  
 Gluefoot and  
 Alice Cooper  
 without his  
 knowledge. Meanwhile,  
 fake marzipan  
 Gluefoot look-alikes  
 are invading  
 heated soft  
 salty pretzels.  
 "Dunk 'em,  
 fair dinkum,  
 delay not!"  
 cried Captain  
 Kangaroo, "Cover-em  
 and stash  
 'em, but   
 don't forget  
 to chill   
 the champagne!"  
 "Behold, Captain,"  
 breathed Elston  
 heavily, "we  
 should have  
 Chocolate Delight  
 when the   
 squirrels finish  
 the ironing."  
 Do squirrels  
 care if    
 ironing boards  
 make excellent  
 housewives, while  
 dancing with  
 chipmunks? Probably  
 their preoccupation  
 creates chaotic  
 patterns of  
 little kittens,  
 leaving their  
 grandmothers puzzled  
 by hairballs.  
 Dancing bananas
 , inspired by  
 tasteless, yet  
 mesmeric, artwork  
 , gyrated wildly  
 , giggled wickedly  
 , and grinned  
 ominously. "Zounds!"  
 swore the  
 under-represented plantains  
 "Take cover,  
 they are   
 yellow and  
 yet strangely  
 fragrant. But  
 beware! All  
 that glitters  
 can deceive  
 restless souls  
 with shine.  
 I have     
 fixed some  
 appliances with  
 duct-tape to  
 increase the  
 likelihood of  
 constructive or  
 proper repair.  
 Elston, unable  
 to fly     
 over the   
 Alps decides  
 to inspect  
 his belly-button.  
 Without lint  
 his magic  
 ballet slippers  
 melted away  
 like pavlova  
 and her    
 scruffy dogs.  
 Elston's aunt  
 got in     
 trouble when  
 the tangelo  
 she threw  
 hit a      
 rock and   
 out sprang  
 five tiny  
 little reindeer.  
 Pavlova sugar-highs  
 interfere with  
 one's mental  
 state, but  
 they shouldn't  
 detract from  
 the very   
 delicate balance  
 maintained between  
 cannibalism and  
 devout Vegetarian.  
 Or they    
 deliberately aim  
 chocolate soufflés  
 at the     
 heads of   
 blissfully unaware  
 cabbages. Afterwards,  
 cutting up  
 the veggies  
 blisful thoughts  
 with a(n)  
 thoughtful knife.  
 Use the    
 serrated edge  
 to achieve  
 from scratch  
 a delectable  
 assortment of  
 lovely, petite  
 proofers who  
 can proof  
 while patting  
 down suspects  
 Only CReating  
 chocolate marzipan
 surounded by  
 DP adicts  
 who like   
 to fantasize  
 about perfect  
 pages. Everyone  
 loves me   
 even though  
 I have     
 not been   
 chosen as  
 chief marzipan-taster  
 or undersecretary  
 of chocolate  
 for squirrel  
 affairs. In  
 real life  
 nobody cares  
 if they    
 have affairs  
 with chocolate  
 or marzipan  
 confections, which  
 leave traces  
 chocolate marzipan.  
 of nuts    
 just like  
 the baklava  
 that we    
 love to    
 hate. Without  
 knowing why  
 , Elston's mother  
 went to    
 the nearest  
 fire exit  
 where smoke  
 wafted delicately  
 up the     
 by the     
 filigree canopy  
 . Suddenly, she  
 raised her  
 right hind  
 leg, as    
 smoke irritated  
 the smaller  
 inhabitants of  
 blistering, hot  
 toasted marshmellow  
 shaped planets  
 that flew  
 merrily around  
 her son    
 like hummingbirds.  
 Starting down  
 the garden  
 fertilizer aisle  
 in search  
 of something  
 to help    
 eliminate chronic  
 backaches, Elston  
 danced dispiritedly  
 on shovels,  
 between rows  
 of tents   
 where the  
 elves and  
 antelopes play  
 cricket. The  
 eleven elephants  
 watching from  
 flag poles  
 also danced  
 , periodically falling  
 on trampolines  
 , their trunks  
 flailing like  
 pink flamingoes  
 on amphetamines.  
 Morning, Mr.  
 Elston snorted  
 a cricketer  
 wearing baggy  
 underwear over  
 his bat.   
 Elston responded  
 in kind    
 and offered  
 peanut-butter toast  
 to the     
 assembled multitude,  
 distributing crumbs  
 to assorted  
 impersonators of  
 DP Squirrels.  
 The umpire  
 who happened  
 to enjoy   
 eating at  
 county fairs  
 dressed in  
 his tent   
 , parachute pants,  
 and tartan.  
 Big feathers  
 fluttered gracefully  
 around the  
 home of    
 the Byrds,  
 while wild  
 goose bumps  
 in bright  
 speckled the  
 elephants' skin,  
 already decorated  
 bold stripes  
 to ensure  
 effective camouflage  
 as a       
 fat inmate.  
 Elston was  
 always eating.  
 "Marzipan, an'  
 fluffernutter sandwiches  
 in his     
 lunchbox," said  
 Gluefoot disparagingly  
 while wiping  
 glue all   
 over Elston's  
 pet mice   
 thus preventing  
 them from  
 making cheese  
 scones and  
 chocolate marzipan.  
 However this  
 also kept  
 them busy  
 helping Gluefoot  
 detach himself  
 psychologically from  
 all material  
 not glued  
 down. This  
 gave Rosalind  
 time to    
 watch passing  
 bananas hop  
 , laughing, into  
 the streetcar.  
 "Desire calls  
 those that  
 remember the  
 Alamo and  
 marzipan bananas.  
 Desire also  
 twists." Pretzels  
 are desireable  
 , especially when  
 very salty."  
 After contemplating  
 nutrition requirements  
 , Elston's mother  
 started to  
 take notes  
 and coins  
 from the   
 tip jar    
 , hoping that  
 Elston wouldn't  
 see her.   
 guilty look  
 and inform  
 the Infomagicians  
 . She didn't.  
 Elston wondered  
 where the  
 coins went?  
 Who could  
 tell me.   
 Go ASK     
 Jeeves! He'll  
 know.  We  
 all should  
 donate our  
 fishing rods  
 , hip waders,  
 and sunglasses  
 while there's  
 still time  
 , to the   
 Pachyderm Emancipation  
 League. Twenty  
 eighty-one, North  
 South-West  
 Boulevard was  
 awash with  
 Ninja gerbils  
 fiercely battling  
 Jedi hamsters  
 in the     
 foyer, while  
 the sidewalk[* or pavement, for those outside the U.S.]
 was brutally  
 besieged by  
 huge turtles  
 of uncertain  
 powers.  CRASH,  
 down fell  
 Elston smashing  
 the chocolate  
 truffles into  
 pulp. A    
 Jedi hamster  
 without force  
 scraped up  
 the remains  
 of poor    
 mendicant penguins  
 from outerspace  
 . The hamster  
 resuscitated eight  
 tiny reindeer  
 whose deflated  
 and crushed  
 weather balloons  
 don't fly  
 because they  
 leak terribly.  
 Elston felt  
 disappointed that  
 nobody would  
 bring his  
 bat to     
 school for  
 flying lessons  
 , but nocturnal  
 schools refused  
 responsibility for  
 airborne insectivores  
 playing cricket.  
 Disgruntled, Elston  
 stomped away  
 toward Elsie  
 to ask     
 how many   
 angels could  
 dance on   
 a piñata   
 without getting  
 hit by     
 a pathological  
 pin. Meanwhile,  
 back at    
 Casa Plátano,  
 Gluefoot's family
 boot scootin  
 to the     
 strains of  
 Disco Duck.  
 "Yikes, foul  
 er, fowl
 play, quacked  
 Elston's deprived  
 and paltry  
 cheerleading squad  
 went to    
 the prom   
 wearing only  
 Toto's tutu.  
 The prom   
 and Toto   
 were quite  
 diverting, but  
 cricket was  
 better than  
 betting on  
 Toto's shoes.  
 "Please tell  
 me where   
 the bananas  
 buy pyjamas  
 , bunny slippers  
 and bunny  
 ears," the  
 clue being  
 Gluefoot's fascination  
 with the   
 bottom of  
 Bunny Bonny,  
 because bouncy  
 Butcher Bob  
 bobbled baseballs  
 balefully beneath  
 blustering blizzards  
 bugging Bullfinch's  
 best buddy  
 besides Boris  
 and his    
 cantankerous conspirator  
 , Curmudgeonly Camilla  
 who likes  
 marzipan bananas.

 Dasterdly Donny  
 despised dumplings  
 dipped directly  
 down dangerously  
 into his   
 ever evolving  
 eggplant eggnog
 . Culinary evolution  
 , an obvious  
 recipe for  
 fearsome flatulence,  
 flaming furiously  
 from foolish  
 fiendish felons  
 from Florida.  
 "Good grieve,  
 gooey geysers
 going gloppishly  
 glug-glug, glug-glug  
 generating gruesome  
 gases!" gushed  
 Gluefoot, gagging  
 guts grossly.  
 Happily, his  
 hunchback had  
 hairy hips  
 horrifically hanging  
 haplessly horizontally  
 helping hold  
 hyperactive hippopotami  
 hopping hooves  
 harmlessly hovering  
 here.  Hallelujah!  
 If it      
 is impossibly  
 icy in     
 igloos' interiors  
 , I'd ignite  
 insatiable interest  
 in innovative  
 introductory indexing  
 , without worrying  
 about alphabetical  
 elegancies because  
 overrated alliteration  
 annoys absolutely  
 everyone that  
 is forced  
 to follow  
 another person's  
 pointless paradigms.  
 Nevertheless, nothing  
 quintessentially quaint  
 did disturb  
 my mother's  
 alphabetic absence.  
 Bruised by  
 constant changes  
 deluding diligent  
 garden gnomes,  
 excited elephants  
 and antelopes,  
 black &amp; blue  
 from fighting  
 gnarled gnus  
 , not knowing
 how hazardous
 living life  
 can be.    
 Usually understanding  
 when it    
 came to    
 personal difficulties,  
 Elston went  
 home screaming.  
 Then he    
 lay down   
 determined to  
 change his  
 clothes when  
 Fluffy pirates  
 came running  
 in the     
 (edited to add split word from previous page ... the)ir tutus  
 and danced  
 with hippos  
 : a parody  
 of Tchaikovsky's  
 Dance of
 the Sugared-Rum  
 Fluffy Pirates.  
 The applause  
 elephant pirates  
 produced was  
 reminiscent of  
 Tchaikovsky's other  
 piratical masterpiece,  
 aaarrrrr the-pirate-and-the-wench  
 in Shanghai  
 rhyming slang  
 and cooking  
 Arrrrange Chicken.  
 in a       
 horse-drawn carriage  
 , laughing with  
 piratical glee.  
 The ocean  
 seethed with  
 furious barnacles  
 raking over  
 the sailboats  
 and desperately  
 clinging on  
 Elston trumpeted  
 , "Heeeeeelp!" In  
 Arabic, which  
 caused great  
 confusion amongst  
 flee pirates  
 .  However, Elston  
 was patient  
 with Janet
 when she   
 slept late  
 on weekends.  
 He only    
 knew one   
 thing about  
 sleeping patterns
 and it     
 involved narcolepsy.  
 "Never mind  
 me," said  
 Elston. "I'll  
 stay awake  
 to do      
 my experiments."  
 "Be very  
 cautious," warned  
 her dreams  
 that night,  
 a pirate   
 arrived, swashbuckling  
 ,but quietly  
 so not     
 everyone can  
 hear the   
 rum bottles  
 yo ho      
 ho! The    
 yardarm was  
 ripped from  
 the yardarm?  
 Scurvy dogs  
 ran around  
 barefeet and  
 bled from  
 their gums  
 at gunpoint.  
 Holding steady  
 and crying, "  
 they didn't  
 make them  
 like the   
 old masters  
 still life  
 goes on",  
 wept Elston,  
 while reading  
 the newspaper.  
 Suddenly, he  
 stopped sobbing  
 and jumped  
 into his   
 puce Corvette  
 heading towards  
 the sea.   
 After a    
 downhill dragrace  
 nearly killing  
 eight gnomes  
 living beneath  
 eight homes,  
 with their  
 eight spouces,  
 and sixty-four  
 beatle-maniacs,  
 despite the  
 warnings not  
 handcuffed nor  
 appropriately attired  
 they continued  
 until their  
 germination process  
 was over.  
 So, without  
 further ado,  
 Elston dances  
 lightly along  
 while whistling  
 Merry Christmas  
 , war is   
 unpleasant, and  
 traffic is  
 worse. A   
 rapid inspection  
 reveals a  
 gaping crater  
 in Gluefoot's  
 driveway, which  
 made the   
 next decision  
 nearly impossible  
 but Elston  
 nevertheless opted  
 to visit   
 his grandmother.  
 Appearing awkwardly  
 noticing that  
 grandmother looked  
 upset about  
 his appearance  
 , Elston took  
 twenty dollars  
 without asking  
 and spent  
 it on      
 a silk     
 handkerchief. It  
 was most   
 decorative on  
 his tusk,  
 and showed  
 family spirit.  
 His grandmother,  
 pleased with  
 Elston's élan  
 , promised to  
 make him   
 a matching  
 tea cozy.  
 Red and    
 puce sequins  
 artfully sequenced  
 between orange  
 and grapefruit  
 segments, with  
 asbestos insulation  
 to finish  
 .  Regardless, the  
 tea cozy   
 sat prettily  
 on the     
 fakir's bed  
 surrounded by  
 7,639 small  
 doilies from  
 recycled paper  
 , sequins, and  
 garters made  
 of tattered  
 paper. His  
 grandfather was  
 frightened by  
 the sudden  
 onslaught of  
 doilies, and  
 garters decided  
 it was     
 nobler to  
 give away  
 the whole  
 caboodle than  
 to remain  
 blinded by  
 puce sequins.  
 Eagerly he  
 called his  
 material girl  
 and asked  
 if she     
 could sing  
 "Material Girl."  
 Grandfather danced  
 while preaching  
 to the     
 unwashed masses  
 as they    
 dug their  
 hands through  
 barrels of  
 orphaned socks,  
 finding muddy  
 relicts from  
 athletic events  
 . Alas, they  
 smelled awful.  
 In order   
 to mitigate  
 the fumes  
 , their manager  
 liberally applied  
 oil of     
 oregano on  
 macaroni cheese  
 and filled  
 choux pastry  
 with sage.  
 Cook socks  
 with onions  
 , if you   
 don't dilute  
 with bleach  
 or thinner  
 then add   
 marzipan and  
 plenty of  
 buttery toffee  
 to finish!  
 means no   
 Add salt   
 and pepper  
 in increasing  
 amounts, chocolate  
 to taste,  
 drop in    
 some nuts  
 , raisins, and  
 lemon drops  
 for half   
 simmer slowly  
 a week,    
 finally you  
 add more   
 orphaned socks  
 , and voilà!  
 Oh......Rocky!  
 Dinnertime for  
 the lion   
 Candied Socks.  
 Anyway, if  
 anybody really
 wants Candied  
 Claw Clippings  
 to serve   
 their guests,  
 Werewolf claws  
 are most   
 delicious when  
 coated with  
 sharp shards  
 of toffee,  
 and drenched  
 with pomegranate  
 pulp and   
 maple syrup.  
 Bake for   
 three days  
 at 750     
 feet exactly,  
 and then   
 cool in    
 a pool     
 until the  
 next morning.  
 Serve over  
 and over   
 until you  
 run out    
 of steam.    
 BUT WAIT,  
 remember that  
 Elston doesn't  
 wear socks  
 in jabber  
 , but yellow  
 with lurid  
 puce checks  
 balanced by  
 tartan scarves  
 nonchalantly wrapped  
 like dolmades  
 are whenever  
 they're defrosted  
 to quickly.  
 Well, thought  
 Elston, I'd  
 better get  
 off to     
 the deli   
 to buy     
 some more  
 week old   
 frankfurters. They're  
 rubbery but  
 just right  
 for the    
 weiner jousting  
 tournament tomorrow.  
 In preparation  
 for the    
 chivalrous contest  
 he took    
 care filing  
 his teeth  
 , toenails and  
 calluses, but  
 forgot to  
 take care  
 to find    
 his frankfurter  
 and did    
 a test     
 on his     
 trunk instead.  
 Agitated, he  
 couldn't maintain  
 his balance  
 so reached  
 for a      
 star and   
 caught instead  
 a comet.   
 But he     
 doggedly continued  
 without marzipan  
 for his    
 Halloween treats.  
 If you     
 must know,  
 Elston couldn't  
 resist anything  
 chocolate, especially  
 deviously rich,  
 chocolate covered,  
 marzipan. Excitedly  
 ignoring guilty  
 pleasures, Elston  
 refused to  
 compromise, insisting  
 on marzipan  
 made with  
 mentor assistance  
 by little  
 steps in   
 the best   
 way possible.  
 Dismayed, Elston  
 screams when  
 he suddenly  
 realized that  
 the tense  
 situation initiated  
 by recalibration  
 of the     
 Snorgle-Splat fails  
 to move    
 the audience  
 After that  
 display of  
 terrible grammar    
 displayed by  
 rebellious proofers  
 Elston tried  
 once again  
 to get     
 some food  
 for his    
 hungry tummy.  
 Although many  
 growls were  
 heard, the  
 appetite couldn't  
 be suppressed  
 , only by  
 sheer will  
 did Elston  
 resist the  
 butterfly of  
 long words.  
 Does eating  
 actually require  
 long butterflies?  
 Long tusks  
 are helpful,  
 but do     
 tail tales  
 explain why  
 tusk-speared marshmallows  
 taste better  
 than fresh  
 when they  
 are toasted  
 . Halloween is  
 approaching rapdily  
 --I mean   
 Samhain--and  
 we will    
 require additional  
 witches to  
 brew the   
 snake and  
 crabapple cider.  
 Strangely enough,  
 the brew   
 didn't turn  
 people green.  
 However, it  
 did make  
 their tongues  
 glow in    
 soft purple  
 and blue.  
 Too embarrassed  
 to show    
 anyone, Elston  
 quickly grabbed  
 a napkin   
 and pretends  
 he was     
 preparing for  
 a huge     
 sneeze that  
 would gravely  
 disturb the  
 well-being of  
 elephant proofreaders  
 afternoon tea.  
 The next   
 time Elston  
 needed elevenses  
 he called  
 Mr. Gruber  
 and said,  
 "Would you  
 join me    
 in a       
 deliciously decadent  
 piece of   
 tuskish delight  
 , chocolate marzipan  
 while we
 discuss our  
 Halloween Bash.  
 Trunks of  
 costumes were  
 hauled in  
 from South  
 Dakota but  
 the elephants  
 were too   
 preoccupied with  
 frivolous pursuits  
 and frivolous  
 discussions until  
 , sadly, the  
 the elephants  
 ran out    
 of tea.    
 It was     
 a disaster  
 for those  
 poor elephants  
 until the  
 caffeine patches  
 kicked in.  
 Caffinated elephants!  
 trumpeting rudely  
 like crazed  
 red bellied  
 sapsuckers careening  
 from here  
 at speeds  
 unheard of  
 until now.  
 OH MY.     
 Does anyone  
 remember how  
 tuskish delight  
 induced raptures  
 at tea-time?  
 A cousin   
 arrived with  
 loads of   
 precious metals  
 previously owned  
 by gorillas,  
 for the    
 purpose of  
 making the  
 extravagent cups  
 extravagantly valuable.  
 Almond Biscotti  
 was served  
 , Chocolati Marzipani  
 was also   
 elegantly presented  
 on Halloween  
 despite the  
 large eggs  
 having been  
 under cooked  
 for three  
 long hours.  
 Justified and  
 quite replete,  
 Elston and  
 his family  
 Butler's starched  
 to etch    
 the linens  
 sufficiently for  
 the creation  
 of more    
 flying rugs.  
 A toupee   
 is also    
 quite delectable  
 when prepared  
 during heavy  
 metal concerts  
 where the  
 banging of  
 heads loosen  
 the hairs.  
 Growing bold  
 certainly means  
 losing all  
 credibility as  
 be tempted  
 a qualified  
 hamburger flipper,  
 but then   
 carefully crowned  
 teeth are  
 worth the  
 pain and   
 , potentially, the  
 greater likelihood  
 of cost    
 *ing more money.  
 Being poor  
 substitutes for  
 a frivolous  
 existence that  
 rich people  
 will never  
 buy, they  
 squat slowly  
 behind dense  
 daffodils and  
 iron gates,  
 hoping fervently  
 not to     
 awaken the  
 guard squirrels.  
 They also  
 mould tiny  
 ceramic elephants,  
 using toothpicks  
 for detailed  
 tusks and  
 to impress  
 all the    
 eligible young  
 cannibals gathered  
 for lunch.    
 However, elephants  
 aren't cannibals,  
 and, furthermore,  
 elephants' tusks  
 curve, unlike  
 cannibal teeth  
 rounded at  
 the roots.  
 Always eat  
 at the     
 base of    
 a carrot   
 when you   
 imitate Bugs  
 Bunny. It  
 saves a    
 tremendous amount  
 when you   
 know how   
 easily forgotten  
 a birthday  
 can be.    
 Oh, no!    
 Mothers birthdays  
 require twenty-seven  
 hugs and   
 breakfast on  
 a homemade  
 tea tray   
 and don't  
 forget to  
 place the  
 Birthday Card  
 next to    
 a huge     
 picture of  
 Medusa, captioned  
 "Mom, I  
 wish I     
 were an    
 elephant, because  
 elephants have  
 the ability  
 to float   
 whenever they  
 cover themselves  
 completely with  
 antibacterial soap  
 and they   
 are so     
 excited when  
 they find  
 something challenging  
 and fly    
 specks haven't  
 made it    
 yet. Unaware  
 of the     
 throw rug  
 in front   
 facing smartly  
 at him     
 , Elston collapsed  
 exhausted from  
 attempting to  
 run in     
 a tight    
 skirt and  
 high heels  
 . He wasn't  
 surprised that  
 the outcome  
 of such    
 an odd     
 occurence had  
 consumed his  
 unflagging energy  
 for dancing.  
 Dancing With  
 Canada Geese  
 is planned  
 for the    
 next big   
 PBS special  
 for fund-raising  
 and features  
 loosers like  
 Jerry Springer  
 jiving and  
 tap dancing  
 to classical  
 polkas, accompanied  
 by Lawrence  
 and Olly,  
 the old    
 owl. When  
 PBS tries  
 to air     
 this insane  
 farrago of  
 junk, most  
 of the     
 media barons  
 will copy  
 Jerry Springer,  
 by bringing  
 about their  
 secret love  
 of Canadian  
 folk singers  
 to prominence.  
 Pumpkin patches  
 are marvelous  
 places to  
 dance in   
 , except when  
 the pumpkins  
 get underfoot.  
 Strawberry fields  
 forever will  
 trump pumpkin  
 fanatics, clearly  
 pinochle fanatics.  
 Pinochle pumpkins,  
 painted purple  
 pretty persistently,  
 party popularly  
 , just not  
 particularly pleasant.  
 ready for  
 Halloween yet?  
 This question  
 leads to   
 a hard     
 decision. To  
 decorate the  
 pumpkins, or  
 die without  
 eating candy-corn.  
 I think    
 , therefore I  
 mistakes I  
 decorate or perish  
 , I will   
 remember. Thus  
 spoke the  
 Great Halloween  
 Pumpkin when  
 it arrived  
 worn a'top  
 Snoopy's head.  
 Halloween jewellery  
 is frequently  
 rather ghoulish  
 and popular  
 at the     
 festivals that  
 promote Marzipan  
 Elephant worship.  
 Weddings however  
 were held  
 in the     
 soft gazebo,  
 on mats    
 made of    
 sticky rice.  
 Bamboo leaves  
 hastily.  Thus  
 was also   
 falling stickily  
 in love    
 whenceforth mushy  
 peas and   
 chocolate marzipan  
 mix, producing  
 green chocolates  
 . Ugh! No  
 deal buddy,  
 mourned the  
 members of  
 his favorite  
 hangout, strictly  
 ballroom dancing  
 , not that!  
 Quel horror!
 exclaimed the  
 danseur celèbre,  
 at the     
 sound of   
 foghorns booming.  
 VanMorrison  
 appeared suddenly  
 singing elephant  
 hymns while  
 dancing too.  
 Elston's costume  
 fitted perfectly.  
 Halloween hijinks  
 are hazardous  
 to your    
 avatars--eeekkkkkkk  
 holiday happiness  
 health, when  
 lawn decorations  
 accumulate waist-high  
 hiding dancing  
 midget stars  
 on dope.   
 Happy Halloween!  
 said Zeberdee  
 , who refused  
 to allow   
 little kids  
 to say     
 trick or   
 treat, smell  
 the complete  
 works of   
 rolled dhal  
 left out   
 of the     
 rain on    
 my porch   
 behind the  
 glowing pumpkin  
 last night.  
 Only jibber-jabber  
 said Jabberwock  
 and he     
 took a     
 plane to   
 visit Elston  
 who wasn't  
 there. Meanwhile,  
 a stray    
 wombat appeared  
 atop the   
 bending tree  
 , shouting "Hey --  
 anyone fancy  
 some chocolate  
 marzipan elephants?"  
 Elston nodded  
 in agreement  
 even though  
 he wasn't  
 tightly woven  
 has nothing  
 into the   
 warp.  Help!  
 My trousers  
 have disintegrated!  
 And now    
 in solitude  
 he wonders  
 which horse  
 will win   
 the lottery  
 and become  
 the next   
 equine astronaut.  
 This year  
 fortunes run  
 around in  
 ever increasing  
 spirals of  
 spinach pasta  
 in a       
 never ending  
 horse race
 around the  
 track. This  
 fountain pen  
 always blots  
 ink on     
 full-moons when  
 hounds howl  
 and geldings  
 grumble. Gnomes  
 nimbly skipped  
 across fjords  
 on jet-ski's  
 wearing only  
 purple tu-tus  
 over their  
 ancient, wrinkled  
 skin..... A  
 rare sight  
 for sore   
 eyes. However,  
 wet feet   
 , muddy puddles  
 , and floppy  
 ears don't  
 a hero     
 make.  Rather,  
 strong hands,  
 strong coffee,  
 will power  
 and cupcakes  
 will always  
 support those  
 cunningly disguised  
 followers of  
 the Fraternity  
 who frequent  
 hallowed halls  
 of castles.  
 Beneath the  
 blue suburban  
 is a       
 street paved  
 with the   
 remnants of  
 spoiled marzipan  
 and muddy  
 bannana peels.  
 When the   
 bell tolls  
 for thee,  
 ," Elston quoted,  
 suppressing his  
 wild giggling  
 laughter, that  
 threatened to  
 drown out  
 the voices  
 . But they  
 ignored him  
 completely, and  
 went on    
 making funny  
 noises whenever  
 they heard  
 a ferry    
 toot. Does  
 that mean  
 we can't   
 toll the   
 bells of   
 St. Michael's Cathedral  
 two peals  
 a day?     
 Well, perhaps  
 it is      
 preferable to  
 more usefull  
 to knock   
 and wait   
 for the    
 butler to  
 do the     
 bidding of  
 my Lady.   
 After contemplating  
 how she    
 had arranged  
 the flowers  
 I realized  
 that there  
 weren't any  
